GBManhattanDistances FeatureIds
0 110
0 10
1 10
1 10
1 10
0 10
0 10
0 47
0 47
0 72
0 72
0 55
0 55
0 55
0 55
0 55
0 55
0 141
0 141
0 141
0 141
0 141
0 110
0 110
1 110
2 110
3 110
3 110
2 110
1 110
0 110
0 10
0 10
0 10
0 10
0 12
0 47
1 47
1 47
0 47
0 47
0 55
0 55
0 55
0 55
0 55
0 55
0 141
0 141
0 141
0 74
0 74
0 74
0 110
1 110
2 110
2 110
2 110
2 110
1 110
1 110
0 110
0 12
0 12
0 12
1 12
0 12
0 47
1 47
0 47
0 40
0 95
0 95
0 95
0 55
0 55
0 55
0 74
0 74
0 74
0 74
0 140
0 140
0 140
0 110
1 110
2 110
2 110
2 110
2 110
1 110
0 110
0 12
1 12
1 12
1 12
0 12
0 47
0 47
0 40
1 40
0 77
0 77
0 77
0 77
0 77
0 77
0 74
0 74
0 140
0 140
0 140
0 140
0 140
0 140
0 110
1 110
2 110
1 110
1 110
0 110
0 12
1 12
1 12
1 12
1 12
0 12
0 47
0 40
1 40
2 40
1 77
1 77
1 77
1 77
1 77
0 77
0 140
0 140
0 140
0 140
0 140
0 140
1 140
1 140
0 140
0 110
1 110
1 110
0 110
0 110
0 12
0 12
0 12
0 12
0 12
0 12
0 40
1 40
2 40
3 40
1 77
1 77
1 77
1 77
1 77
0 77
0 99
0 99
0 99
0 140
0 140
0 140
1 140
1 140
0 140
0 110
0 110
0 110
0 22
0 22
0 6
0 6
0 6
0 6
0 6
0 6
0 6
0 40
1 40
2 40
1 77
1 77
1 77
1 77
1 77
0 77
0 99
1 99
1 99
0 99
0 99
0 99
0 140
0 140
0 140
0 22
0 22
0 22
1 22
0 22
0 22
0 6
0 6
0 6
1 6
1 6
0 6
0 40
1 40
2 40
1 77
1 77
1 77
2 77
1 77
0 77
0 99
1 99
2 99
1 99
1 99
1 99
0 99
0 99
0 22
1 22
1 22
1 22
1 22
1 22
0 22
0 22
0 6
0 6
0 6
1 6
1 6
0 6
0 40
1 40
2 77
2 77
2 77
2 77
1 77
0 77
0 99
1 99
2 99
2 99
2 99
1 99
1 99
0 99
0 22
1 22
1 22
1 22
1 22
1 22
0 22
0 22
0 56
0 6
0 6
0 6
0 6
0 6
0 40
0 40
2 77
2 77
2 77
2 77
1 77
0 77
0 99
1 99
1 99
2 99
1 99
0 99
0 99
0 119
0 119
0 22
0 22
1 22
1 22
1 22
0 22
0 22
0 56
0 56
0 6
0 17
0 17
0 17
0 17
0 17
1 77
1 77
2 77
2 77
1 77
0 77
0 99
0 99
0 99
1 99
0 99
0 119
0 119
1 119
1 119
0 119
0 22
0 22
1 22
1 22
0 22
0 22
0 56
0 17
0 17
1 17
1 17
1 17
1 17
1 17
1 77
1 77
1 77
1 77
0 77
0 23
0 23
0 23
0 23
0 99
0 119
1 119
1 119
2 119
2 119
1 119
0 119
0 22
1 22
1 22
0 22
0 22
0 17
0 17
1 17
2 17
2 17
2 17
2 17
2 17
1 77
1 77
1 77
0 77
0 23
1 23
1 23
1 23
1 23
0 23
0 119
1 119
2 119
2 119
2 119
1 119
0 119
0 22
0 22
0 22
0 8
0 8
0 17
1 17
2 17
2 17
3 17
3 17
2 17
1 17
0 77
0 77
0 77
0 23
1 23
2 23
2 23
2 23
1 23
0 23
0 119
1 119
2 119
2 119
2 119
1 119
0 119
0 8
0 8
0 8
0 8
0 8
0 17
1 17
2 17
3 17
3 17
2 17
1 17
0 17
0 133
0 133
0 133
0 23
0 23
1 23
1 23
1 23
0 23
0 115
0 115
0 119
1 119
1 119
1 119
1 119
0 119
0 8
0 8
0 8
0 8
0 8
0 8
0 17
1 17
2 17
2 17
1 17
0 17
0 31
1 133
1 133
1 133
0 133
0 133
0 23
0 23
0 23
0 115
1 115
1 115
0 115
0 119
0 119
0 119
0 119
0 8
0 8
0 8
0 8
0 8
0 8
0 8
0 8
0 17
1 17
1 17
0 17
0 31
1 31
2 133
2 133
2 133
1 133
1 133
0 133
0 115
0 115
1 115
1 115
2 115
1 115
0 115
0 19
0 19
0 19
0 8
0 8
0 8
0 8
0 8
0 8
0 8
0 8
0 17
0 17
0 17
0 31
1 31
2 31
3 133
3 133
3 133
2 133
1 133
0 133
0 115
0 115
0 115
1 115
1 115
0 115
0 19
1 19
1 19
1 19
0 19
0 8
0 8
0 8
0 8
0 8
0 8
0 8
0 108
0 108
0 108
0 31
1 31
1 31
3 133
3 133
2 133
2 133
1 133
0 133
0 130
0 130
0 115
0 115
1 115
0 115
0 19
1 19
2 19
1 19
0 19
0 8
0 8
0 8
0 8
0 8
0 8
0 108
1 108
1 108
1 108
0 108
0 31
0 31
3 133
3 133
2 133
1 133
0 133
0 133
0 130
0 130
0 130
0 130
0 115
0 19
1 19
2 19
3 19
2 19
1 19
0 19
0 8
0 8
0 8
0 8
0 108
1 108
2 108
2 108
1 108
1 108
0 108
0 20
3 133
3 133
2 133
1 133
0 133
0 130
1 130
1 130
1 130
1 130
0 130
0 19
1 19
2 19
3 19
3 19
2 19
1 19
0 19
0 8
0 8
0 8
0 108
1 108
2 108
2 108
1 108
1 108
0 108
0 20
0 131
0 131
0 131
1 131
1 131
0 131
0 18
1 18
2 18
3 18
3 18
2 18
1 18
0 18
0 123
0 123
0 123
0 24
0 24
1 24
2 24
3 24
3 24
2 24
2 24
1 24
0 24
0 14
1 14
2 14
0 131
0 131
0 131
1 131
1 131
0 131
0 18
1 18
2 18
3 18
2 18
2 18
1 18
0 18
0 123
0 123
0 123
0 123
0 24
1 24
2 24
3 24
3 24
2 24
1 24
0 24
0 14
1 14
2 14
2 14
0 131
0 131
1 131
1 131
2 131
1 131
0 131
0 18
1 18
2 18
2 18
2 18
1 18
0 18
0 123
0 123
0 123
0 123
0 24
1 24
2 24
3 24
2 24
1 24
0 24
0 14
1 14
2 14
2 14
3 14
0 55
0 131
0 131
1 131
1 131
1 131
0 131
0 18
1 18
2 18
2 18
2 18
1 18
0 18
0 123
0 123
0 123
0 123
0 24
1 24
2 24
2 24
2 24
1 24
0 24
0 14
1 14
2 14
2 14
2 14
1 55
0 55
0 55
0 131
0 131
1 131
0 131
0 18
1 18
1 18
1 18
1 18
1 18
0 18
0 123
0 123
0 123
0 123
0 24
1 24
1 24
1 24
1 24
0 24
0 14
1 14
2 14
2 14
2 14
1 14
2 55
1 55
1 55
0 55
0 55
0 131
0 131
0 18
0 18
0 18
0 18
0 18
0 18
0 110
0 110
0 110
0 123
0 123
0 24
0 24
0 24
0 24
0 24
0 10
0 14
1 14
2 14
1 14
1 14
1 14
3 55
2 55
2 55
1 55
1 55
0 55
0 141
0 141
0 141
0 141
0 141
0 141
0 110
1 110
1 110
1 110
0 110
0 110
0 110
0 88
0 88
0 10
0 10
0 10
0 14
0 14
1 14
1 14
1 14
0 14
2 55
2 55
2 55
2 55
1 55
0 55
0 141
0 141
0 141
0 74
0 74
0 74
0 110
1 110
2 110
2 110
1 110
0 110
0 110
0 88
0 88
0 10
0 10
0 10
0 10
0 10
0 14
1 14
0 14
0 72
1 55
1 55
1 55
1 55
1 55
0 55
0 141
0 74
0 74
0 74
0 74
0 74
0 110
0 110
1 110
2 110
2 110
1 110
0 110
0 110
0 88
0 10
0 10
0 10
0 10
0 10
0 14
0 14
0 59
0 59
1 55
0 55
0 55
0 55
1 55
0 55
0 74
0 74
0 74
0 74
0 74
0 74
0 74
0 110
1 110
2 110
2 110
1 110
0 110
0 110
0 88
0 88
0 10
0 10
0 12
0 47
0 47
0 47
0 47
0 40
0 55
0 55
0 55
0 55
0 55
0 55
0 74
0 74
0 74
1 74
1 74
1 74
0 74
0 110
1 110
1 110
1 110
1 110
0 110
0 110
0 88
0 88
0 12
0 12
0 12
0 12
0 47
0 47
0 40
1 40
0 55
0 55
0 55
0 55
0 55
0 74
1 74
1 74
1 74
1 74
0 74
0 74
0 74
0 110
0 110
1 110
1 110
1 110
1 110
0 110
0 88
0 12
0 12
0 12
0 12
0 12
0 40
0 40
1 40
2 40
0 77
0 77
0 77
0 77
0 77
0 74
1 74
1 74
0 74
0 74
0 74
0 74
0 74
0 110
0 110
1 110
1 110
0 110
0 110
0 110
0 12
0 12
0 12
0 12
0 12
0 6
0 40
1 40
2 40
3 40
1 77
1 77
1 77
1 77
1 77
0 77
0 74
0 74
0 74
0 74
0 74
0 74
0 140
0 140
0 110
0 110
0 110
0 110
0 22
0 22
0 6
0 6
0 6
0 6
0 6
0 6
0 6
0 40
1 40
2 40
2 77
2 77
2 77
2 77
1 77
0 77
0 99
0 99
0 99
0 99
0 74
0 140
0 140
0 140
0 140
0 22
0 22
0 22
1 22
0 22
0 6
1 6
1 6
1 6
1 6
1 6
1 6
0 6
0 40
1 40
2 77
2 77
2 77
2 77
1 77
0 77
0 99
1 99
1 99
1 99
0 99
0 99
0 99
0 140
0 22
1 22
1 22
1 22
2 22
1 22
0 22
0 6
1 6
1 6
2 6
2 6
1 6
0 6
0 40
1 40
2 77
2 77
2 77
2 77
1 77
0 77
0 99
1 99
1 99
2 99
1 99
1 99
1 99
0 99
0 22
1 22
2 22
2 22
2 22
2 22
1 22
0 22
0 6
1 6
1 6
2 6
1 6
1 6
0 6
0 40
3 77
3 77
3 77
2 77
1 77
0 77
0 99
1 99
1 99
1 99
1 99
1 99
0 99
0 99
0 22
1 22
2 22
2 22
2 22
2 22
1 22
0 22
0 6
1 6
1 6
1 6
0 6
0 6
0 6
0 40
2 77
3 77
3 77
2 77
1 77
0 77
0 99
1 99
1 99
1 99
1 99
0 99
0 99
0 119
0 22
1 22
1 22
2 22
2 22
2 22
1 22
1 22
0 22
0 6
0 6
0 6
0 17
0 17
0 17
0 17
2 77
2 77
2 77
1 77
0 77
0 77
0 23
0 99
0 99
0 99
0 99
0 119
0 119
0 119
0 119
0 22
1 22
1 22
2 22
2 22
1 22
1 22
0 22
0 17
0 17
0 17
1 17
1 17
1 17
1 17
1 77
1 77
1 77
0 77
0 23
0 23
1 23
0 23
0 23
0 23
0 119
1 119
1 119
1 119
1 119
0 119
0 22
1 22
1 22
1 22
1 22
0 22
0 17
1 17
1 17
1 17
2 17
2 17
2 17
2 17
1 77
1 77
1 77
0 77
0 23
1 23
2 23
1 23
1 23
0 23
0 119
1 119
1 119
1 119
1 119
0 119
0 119
0 22
0 22
0 22
0 22
0 22
0 17
1 17
2 17
2 17
3 17
3 17
2 17
2 17
0 77
0 77
0 77
0 23
1 23
2 23
2 23
2 23
1 23
0 23
0 119
1 119
1 119
1 119
1 119
1 119
0 119
0 8
0 8
0 8
0 8
0 8
0 8
0 17
1 17
2 17
3 17
2 17
1 17
1 17
0 133
0 133
0 133
0 133
0 23
1 23
1 23
1 23
0 23
0 115
0 115
0 119
0 119
1 119
1 119
0 119
0 8
1 8
1 8
1 8
1 8
1 8
0 8
0 17
1 17
2 17
2 17
1 17
0 17
0 17
1 133
1 133
1 133
1 133
0 133
0 23
0 23
0 23
0 115
1 115
1 115
0 115
0 115
0 119
1 119
0 119
0 8
1 8
1 8
1 8
1 8
1 8
1 8
0 8
0 17
1 17
1 17
0 17
0 31
0 31
2 133
2 133
2 133
2 133
1 133
0 133
0 115
0 115
1 115
2 115
2 115
1 115
1 115
0 115
0 119
0 8
1 8
1 8
1 8
1 8
1 8
1 8
1 8
0 8
0 17
0 17
0 17
0 31
1 31
1 31
3 133
3 133
3 133
2 133
1 133
0 133
0 115
1 115
1 115
2 115
2 115
1 115
0 115
0 19
0 19
0 19
0 8
1 8
1 8
1 8
1 8
1 8
1 8
0 8
0 108
0 108
0 108
0 31
1 31
0 31
3 133
3 133
3 133
2 133
2 133
1 133
0 133
0 115
1 115
1 115
2 115
1 115
0 115
0 19
1 19
0 19
0 8
1 8
1 8
1 8
1 8
1 8
0 8
0 108
1 108
1 108
1 108
0 108
0 31
0 31
3 133
3 133
2 133
2 133
1 133
1 133
0 133
0 115
0 115
0 115
1 115
0 115
0 19
1 19
2 19
1 19
0 19
0 8
1 8
1 8
1 8
1 8
0 8
0 108
1 108
2 108
2 108
1 108
0 108
0 108
3 133
2 133
2 133
1 133
1 133
0 133
0 130
0 130
0 130
0 130
0 115
0 19
1 19
1 19
2 19
2 19
1 19
0 19
0 8
1 8
1 8
0 8
0 108
1 108
2 108
3 108
2 108
2 108
1 108
0 108
0 92
0 92
0 92
0 131
0 131
0 131
0 18
1 18
2 18
3 18
2 18
1 18
0 18
0 123
1 123
1 123
1 123
0 123
0 24
1 24
2 24
3 24
4 24
3 24
2 24
1 24
0 24
0 14
1 14
2 14
0 92
0 92
0 92
0 131
0 131
0 131
0 18
1 18
2 18
2 18
1 18
1 18
0 18
0 123
1 123
1 123
1 123
0 123
0 24
1 24
2 24
3 24
3 24
2 24
1 24
0 24
0 14
1 14
1 14
2 14
0 92
0 92
0 131
0 131
1 131
1 131
0 131
0 18
1 18
1 18
1 18
1 18
0 18
0 123
1 123
1 123
1 123
0 123
0 24
1 24
2 24
3 24
3 24
2 24
1 24
0 24
0 14
1 14
1 14
2 14
0 55
0 131
0 131
0 131
1 131
1 131
0 131
0 18
1 18
1 18
1 18
1 18
0 18
0 123
1 123
1 123
1 123
0 123
0 24
1 24
2 24
2 24
2 24
1 24
0 24
0 14
1 14
2 14
1 14
1 14
1 55
0 55
0 55
0 131
0 131
1 131
0 131
0 18
1 18
1 18
1 18
1 18
0 18
0 123
1 123
1 123
1 123
1 123
0 123
0 24
1 24
1 24
1 24
1 24
0 24
0 14
1 14
1 14
1 14
0 14
2 55
1 55
1 55
0 55
0 55
0 131
0 131
0 18
0 18
0 18
0 18
0 18
0 18
0 123
0 123
0 123
0 123
0 123
0 123
0 24
0 24
0 24
1 24
0 24
0 14
1 14
1 14
0 14
0 14
0 14
2 55
2 55
1 55
1 55
1 55
0 55
0 141
0 141
0 74
0 74
0 74
0 74
0 74
0 110
0 110
0 110
0 110
0 88
0 88
0 88
0 88
0 88
0 24
0 24
0 14
1 14
0 14
0 14
0 14
0 59
1 55
1 55
1 55
1 55
1 55
0 55
0 74
0 74
0 74
1 74
1 74
1 74
0 74
0 110
1 110
1 110
0 110
0 88
0 88
1 88
1 88
0 88
0 88
0 26
0 26
0 14
0 14
0 14
0 59
0 59
0 55
0 55
0 55
0 55
0 55
0 55
0 74
1 74
1 74
1 74
1 74
1 74
0 74
0 74
0 110
1 110
1 110
0 110
0 88
0 88
1 88
0 88
0 88
0 26
0 26
0 26
0 26
0 59
1 59
1 59
0 55
0 85
0 85
0 85
0 55
0 55
0 74
1 74
1 74
1 74
1 74
1 74
1 74
0 74
0 110
1 110
1 110
0 110
0 88
0 88
1 88
0 88
0 26
0 26
0 26
0 26
0 26
0 59
0 59
0 59
0 85
0 85
0 85
0 85
0 85
0 74
1 74
1 74
1 74
2 74
2 74
2 74
1 74
0 74
0 110
0 110
0 110
0 110
0 88
0 88
1 88
0 88
0 26
0 26
0 26
0 26
0 26
0 47
0 40
0 40
0 85
0 85
0 85
0 85
0 85
0 74
1 74
2 74
2 74
2 74
1 74
1 74
1 74
0 74
0 74
0 110
0 110
0 110
0 110
0 88
1 88
0 88
0 26
0 26
0 26
0 26
0 26
0 40
1 40
1 40
0 85
0 85
0 85
0 85
0 85
0 74
1 74
2 74
1 74
1 74
1 74
1 74
1 74
0 74
0 74
0 110
0 110
0 128
0 128
0 128
0 88
0 6
0 6
0 6
0 6
0 6
0 6
0 40
1 40
2 40
0 77
0 77
0 77
0 77
0 77
0 74
0 74
1 74
1 74
1 74
1 74
1 74
0 74
0 74
0 74
0 128
0 128
0 128
0 128
0 128
0 6
1 6
1 6
1 6
1 6
1 6
1 6
0 6
0 40
1 40
1 77
1 77
1 77
1 77
1 77
0 77
0 75
0 74
0 74
0 74
0 74
0 74
0 74
0 74
0 74
0 22
0 22
0 22
0 22
0 22
0 22
0 6
1 6
2 6
2 6
2 6
1 6
0 6
0 40
1 40
2 77
2 77
2 77
2 77
1 77
0 77
0 77
0 99
0 99
0 99
0 99
0 99
0 74
0 74
0 22
1 22
1 22
1 22
1 22
1 22
0 22
0 6
1 6
2 6
2 6
2 6
2 6
1 6
0 6
0 40
3 77
3 77
3 77
2 77
1 77
0 77
0 99
0 99
0 99
1 99
0 99
0 99
0 99
0 89
0 22
1 22
2 22
2 22
2 22
2 22
1 22
0 22
0 6
1 6
2 6
2 6
2 6
1 6
0 6
0 40
2 77
3 77
3 77
2 77
1 77
0 77
0 99
0 99
0 99
0 99
0 99
0 99
0 89
0 89
0 22
1 22
2 22
3 22
3 22
2 22
1 22
0 22
0 6
1 6
1 6
1 6
1 6
0 6
0 6
0 6
1 77
2 77
2 77
2 77
1 77
0 77
0 99
0 99
0 99
0 99
0 99
0 89
0 89
0 89
0 22
1 22
2 22
3 22
3 22
2 22
1 22
0 22
0 6
0 6
0 6
0 6
0 6
0 17
0 17
0 17
1 77
1 77
1 77
1 77
0 77
0 23
0 23
0 23
0 52
0 52
0 52
0 89
0 89
0 89
0 22
1 22
2 22
2 22
2 22
2 22
2 22
1 22
0 22
0 17
0 17
0 17
0 17
1 17
1 17
0 17
0 77
0 77
0 77
0 77
0 23
1 23
1 23
1 23
0 23
0 52
0 52
0 119
0 119
0 119
0 119
0 22
1 22
1 22
1 22
1 22
1 22
1 22
0 22
0 17
1 17
1 17
1 17
2 17
1 17
1 17
0 77
0 77
0 77
0 23
1 23
2 23
2 23
2 23
1 23
0 23
0 23
0 119
0 119
0 119
0 119
0 22
0 22
0 22
0 22
0 22
0 22
0 22
0 17
1 17
1 17
1 17
2 17
2 17
2 17
2 17
0 138
0 138
0 23
1 23
2 23
2 23
2 23
2 23
1 23
0 23
0 23
0 119
0 119
0 119
0 119
0 119
0 22
0 8
0 8
0 8
0 8
0 8
0 8
0 17
1 17
1 17
2 17
2 17
2 17
1 17
0 133
0 133
0 133
0 23
1 23
1 23
1 23
1 23
0 23
0 115
0 115
0 115
0 119
0 119
0 119
0 119
0 8
1 8
1 8
1 8
1 8
1 8
0 8
0 17
0 17
1 17
1 17
2 17
1 17
0 17
1 133
1 133
1 133
0 133
0 23
0 23
0 23
0 23
0 115
1 115
1 115
1 115
0 115
0 119
0 119
0 8
1 8
2 8
2 8
2 8
2 8
2 8
1 8
0 8
0 17
1 17
1 17
1 17
0 17
0 31
2 133
2 133
2 133
1 133
0 133
0 133
0 115
0 115
1 115
2 115
2 115
2 115
1 115
0 115
0 115
0 8
1 8
2 8
2 8
2 8
2 8
2 8
2 8
1 8
0 8
0 17
0 17
0 17
0 31
0 31
3 133
2 133
2 133
2 133
1 133
0 133
0 115
1 115
2 115
2 115
2 115
2 115
1 115
0 115
0 19
0 8
1 8
2 8
2 8
2 8
2 8
2 8
1 8
0 8
0 108
0 108
0 108
0 108
0 31
0 120
2 133
2 133
2 133
1 133
1 133
0 133
0 115
1 115
1 115
1 115
1 115
1 115
0 115
0 19
0 19
0 8
1 8
1 8
2 8
2 8
2 8
1 8
0 8
0 108
1 108
1 108
1 108
0 108
0 120
0 120
2 133
2 133
1 133
1 133
1 133
0 133
0 133
0 115
0 115
0 115
0 115
0 115
0 115
0 19
1 19
0 19
0 8
1 8
2 8
2 8
2 8
1 8
0 8
0 108
1 108
2 108
2 108
1 108
0 108
0 120
2 133
1 133
1 133
0 133
0 133
0 133
0 133
0 152
0 152
0 152
0 152
0 152
0 19
0 19
1 19
1 19
0 19
0 8
1 8
2 8
1 8
0 8
0 108
1 108
2 108
2 108
3 108
2 108
1 108
0 108
1 92
1 92
1 92
0 92
0 92
0 131
0 18
1 18
1 18
2 18
1 18
1 18
0 18
0 123
1 123
2 123
1 123
0 123
0 24
1 24
2 24
3 24
3 24
2 24
2 24
1 24
1 24
0 24
0 14
1 14
1 92
1 92
1 92
0 92
0 92
0 131
0 18
1 18
1 18
1 18
0 18
0 18
0 18
0 123
1 123
2 123
2 123
1 123
0 123
0 24
1 24
2 24
3 24
2 24
1 24
1 24
0 24
0 14
0 14
1 14
1 92
1 92
0 92
0 92
0 131
0 131
0 131
0 18
0 18
0 18
0 18
0 18
0 123
1 123
2 123
2 123
2 123
1 123
0 123
0 24
1 24
2 24
2 24
2 24
1 24
0 24
0 14
0 14
0 14
1 14
0 92
0 92
0 92
0 92
0 131
0 131
0 131
0 18
0 18
0 18
0 18
0 18
0 123
1 123
2 123
2 123
2 123
1 123
0 123
0 24
1 24
1 24
1 24
2 24
1 24
0 24
0 14
1 14
0 14
0 14
0 55
0 55
0 55
0 55
0 131
0 131
0 156
0 18
0 18
0 18
0 18
0 18
0 123
1 123
2 123
2 123
1 123
1 123
0 123
0 24
0 24
0 24
0 24
1 24
0 24
0 14
1 14
0 14
0 14
0 59
1 55
1 55
1 55
1 55
0 55
0 156
0 156
0 156
0 156
0 18
0 3
0 18
0 123
1 123
1 123
1 123
0 123
0 123
0 123
0 88
0 88
0 24
0 24
0 24
0 24
0 14
0 14
0 59
0 59
0 59
1 55
1 55
0 55
0 55
0 55
0 55
0 156
0 156
0 74
0 74
0 74
0 74
0 74
0 123
0 123
0 123
0 123
0 88
0 88
1 88
1 88
0 88
0 88
0 24
0 26
0 14
0 59
0 59
0 59
1 59
0 55
0 55
0 55
0 55
0 55
0 55
0 74
0 74
1 74
1 74
1 74
1 74
1 74
0 74
0 110
0 110
0 88
1 88
1 88
2 88
2 88
1 88
0 88
0 26
1 26
0 26
0 59
0 59
1 59
1 59
0 85
0 85
0 85
0 85
0 85
0 85
0 74
1 74
2 74
2 74
2 74
2 74
1 74
0 74
0 110
0 110
0 110
0 88
1 88
1 88
2 88
1 88
0 88
0 26
1 26
1 26
0 26
0 59
1 59
2 59
0 85
1 85
1 85
1 85
0 85
0 85
0 74
1 74
2 74
2 74
2 74
2 74
2 74
1 74
0 74
0 110
0 110
0 88
1 88
1 88
1 88
0 88
0 26
1 26
1 26
1 26
0 26
0 59
1 59
1 59
1 85
1 85
1 85
1 85
1 85
0 85
0 74
1 74
2 74
3 74
3 74
3 74
2 74
1 74
0 74
0 128
0 128
0 88
0 88
1 88
1 88
0 88
0 26
1 26
1 26
1 26
1 26
0 26
0 59
0 59
1 85
1 85
1 85
1 85
1 85
0 85
0 74
1 74
2 74
3 74
2 74
2 74
2 74
1 74
0 74
0 128
0 128
0 128
0 128
0 88
0 88
0 26
1 26
1 26
1 26
1 26
1 26
0 26
0 40
0 40
0 85
0 85
0 85
0 85
0 85
0 74
1 74
1 74
2 74
2 74
2 74
2 74
2 74
1 74
0 74
0 128
0 128
1 128
1 128
0 128
0 128
0 26
0 26
0 26
0 26
0 26
0 26
0 26
0 40
1 40
0 77
0 77
0 77
0 77
0 77
0 74
0 74
0 74
1 74
2 74
2 74
2 74
1 74
1 74
0 74
0 128
1 128
1 128
0 128
0 128
0 128
0 6
0 6
0 6
0 6
0 6
0 6
0 6
0 40
1 40
1 77
1 77
1 77
1 77
0 77
0 75
0 75
0 75
0 74
1 74
1 74
1 74
1 74
0 74
0 128
0 128
0 128
0 128
0 22
0 22
0 22
0 6
1 6
1 6
1 6
1 6
1 6
1 6
0 6
0 40
2 77
2 77
2 77
1 77
0 77
0 75
0 75
0 75
0 75
0 74
0 74
0 74
0 74
0 89
0 22
0 22
0 22
0 22
1 22
1 22
1 22
0 22
0 6
1 6
1 6
1 6
2 6
1 6
0 6
0 40
2 77
2 77
2 77
1 77
0 77
0 75
0 75
0 75
0 75
0 99
0 89
0 89
0 89
0 89
0 22
1 22
1 22
1 22
2 22
2 22
1 22
0 22
0 6
1 6
1 6
1 6
1 6
1 6
0 6
0 146
1 77
2 77
2 77
1 77
0 77
0 75
0 75
0 75
0 52
0 52
0 89
0 89
1 89
0 89
0 22
1 22
2 22
2 22
3 22
2 22
1 22
0 22
0 6
0 6
1 6
1 6
1 6
0 6
0 146
0 146
0 77
1 77
1 77
1 77
0 77
0 75
0 75
0 52
0 52
0 52
0 52
0 89
1 89
0 89
0 22
1 22
2 22
3 22
3 22
3 22
2 22
1 22
0 22
0 6
0 6
0 6
0 6
0 146
0 146
0 146
0 77
0 77
0 77
0 77
0 77
0 23
0 23
0 52
1 52
1 52
0 52
0 89
1 89
0 89
0 22
1 22
2 22
3 22
2 22
2 22
2 22
1 22
0 22
0 17
0 17
0 17
0 17
0 17
0 17
0 146
0 138
0 138
0 138
0 77
0 23
1 23
1 23
0 23
0 52
0 52
0 52
0 89
0 89
0 89
0 22
1 22
2 22
2 22
1 22
1 22
1 22
1 22
0 22
0 17
1 17
1 17
1 17
1 17
0 17
0 17
0 138
0 138
0 138
0 23
1 23
2 23
2 23
1 23
0 23
0 23
0 52
0 93
0 93
0 93
0 93
0 22
1 22
1 22
0 22
0 22
0 22
0 22
0 22
0 17
0 17
0 17
1 17
1 17
1 17
1 17
1 138
1 138
0 138
0 23
1 23
2 23
2 23
2 23
1 23
0 23
0 23
0 93
0 93
0 93
0 93
0 22
0 22
0 22
0 8
0 8
0 8
0 8
0 8
0 64
0 17
0 17
1 17
1 17
2 17
1 17
0 138
0 138
0 138
0 23
1 23
2 23
1 23
1 23
0 23
0 115
0 115
0 115
0 115
0 93
0 93
0 119
0 8
0 8
1 8
1 8
1 8
1 8
0 8
0 64
0 64
0 17
0 17
1 17
1 17
0 17
0 133
0 133
0 133
0 133
0 23
1 23
0 23
0 23
0 115
1 115
1 115
1 115
0 115
0 93
0 93
0 8
1 8
1 8
2 8
2 8
2 8
1 8
0 8
0 8
0 64
0 17
0 17
0 17
0 17
0 120
1 133
1 133
1 133
1 133
0 133
0 23
0 115
0 115
1 115
2 115
2 115
2 115
1 115
0 115
0 8
1 8
1 8
1 8
2 8
2 8
2 8
1 8
1 8
0 8
0 64
0 17
0 17
0 120
0 120
0 120
2 133
1 133
1 133
1 133
0 133
0 133
0 115
1 115
1 115
1 115
1 115
1 115
1 115
0 115
0 8
0 8
1 8
1 8
1 8
2 8
2 8
1 8
0 8
0 91
0 108
0 108
0 108
0 120
0 120
1 120
1 133
1 133
1 133
0 133
0 133
0 133
0 106
0 115
0 115
0 115
0 115
0 115
0 115
0 115
0 19
0 8
0 8
0 8
1 8
1 8
1 8
0 8
0 8
0 91
0 108
0 108
1 108
0 108
0 120
1 120
1 133
1 133
0 133
0 133
0 133
0 106
0 106
0 152
0 152
0 152
0 152
0 152
0 152
0 152
0 19
0 19
0 8
0 8
1 8
1 8
1 8
0 8
0 8
0 108
0 108
1 108
1 108
0 108
0 120
1 120
1 133
0 133
0 133
0 106
0 106
0 106
0 106
0 152
1 152
1 152
1 152
1 152
0 152
0 152
0 19
0 19
0 136
0 8
0 8
1 8
1 8
0 8
0 108
0 108
1 108
1 108
2 108
1 108
0 108
0 120
2 92
2 92
2 92
1 92
1 92
0 92
0 18
0 18
0 18
1 18
0 18
0 18
0 123
1 123
2 123
3 123
2 123
1 123
0 123
0 24
1 24
2 24
2 24
1 24
1 24
0 24
0 24
0 90
0 90
0 14
2 92
2 92
2 92
1 92
0 92
0 131
0 18
0 18
0 18
0 18
0 3
0 3
0 123
1 123
2 123
3 123
2 123
1 123
0 123
0 24
1 24
2 24
2 24
1 24
0 24
0 24
0 90
0 90
0 90
0 14
2 92
2 92
1 92
1 92
0 92
0 156
0 156
0 156
0 3
0 3
0 3
0 3
0 123
1 123
2 123
3 123
2 123
1 123
0 123
0 24
1 24
1 24
1 24
1 24
0 24
0 24
0 90
0 90
0 90
0 14
1 92
1 92
1 92
0 92
0 156
0 156
0 156
0 156
0 3
0 3
0 3
0 3
0 3
0 123
1 123
2 123
1 123
1 123
0 123
0 24
0 24
0 24
0 24
1 24
0 24
0 90
0 90
0 14
0 59
0 59
0 92
0 92
0 92
0 92
0 156
0 156
1 156
0 156
0 3
0 3
0 3
0 3
0 3
0 123
1 123
1 123
0 123
0 123
0 123
0 24
0 4
0 4
0 4
0 24
0 90
0 90
0 14
0 59
0 59
1 59
0 55
0 55
0 55
0 55
0 156
